Type1,regionExp_response_3.rt,regionExp_response_4.rt,Type2,regionExp_response_3.rt,regionExp_response_4.rt,OmS_3,OmS_4,OmS_4minus3,Participant
O,1.114959002,0.362077951,S,0.411425829,0.39736104,0.703533173,-0.035283089,-0.738816262,1
O,4.796684027,0.830274105,S,1.0648489,0.579093933,3.731835127,0.251180172,-3.480654955,1
O,1.701591969,0.512804031,S,0.847359896,1.91830802,0.854232073,-1.405503989,-2.259736062,1
O,1.030798197,0.913341045,S,0.562070131,0.865393877,0.468728066,0.047947168,-0.420780898,1
O,2.053858995,1.214747906,S,1.885183096,2.036659002,0.168675899,-0.821911096,-0.990586995,1
O,0.445824862,0.474081993,S,1.266005039,0.647537947,-0.820180177,-0.173455954,0.646724223,1
O,1.718680859,1.165023804,S,0.41242218,1.800503969,1.306258679,-0.635480165,-1.941738844,1
O,0.562289953,0.663450956,S,0.428271055,0.614407063,0.134018898,0.049043893,-0.084975005,1
O,0.61439395,0.897521019,S,0.964298964,0.463321209,-0.349905014,0.43419981,0.784104824,1
O,0.463162899,0.579148054,S,1.482898951,0.395081997,-1.019736052,0.184066057,1.203802109,1
O,0.177775145,0.158717155,S,0.360842943,0.330099821,-0.183067798,-0.171382666,0.011685132,2
O,0.195271969,0.160951853,S,0.178364038,0.212309837,0.016907931,-0.051357984,-0.068265915,2
O,0.193800926,0.17783618,S,0.161440849,0.194210052,0.032360077,-0.016373872,-0.048733949,2
O,0.378968,0.277685881,S,0.178189993,0.177322865,0.200778007,0.100363016,-0.100414991,2
O,0.112107038,0.19414115,S,0.177395105,0.143995047,-0.065288067,0.050146103,0.11543417,2
O,0.244743109,0.277627945,S,0.109920025,0.143638134,0.134823084,0.133989811,-0.000833273,2
O,0.162392855,0.19401288,S,0.36195302,0.194458961,-0.199560165,-0.000446081,0.199114084,2
O,1.229920864,0.36137104,S,0.17672801,0.14567709,1.053192854,0.21569395,-0.837498904,2
O,0.194382906,0.311560869,S,0.361731052,0.194675922,-0.167348146,0.116884947,0.284233093,2
O,0.177829027,0.159782171,S,0.478434086,0.462219954,-0.300605059,-0.302437783,-0.001832724,2
O,1.081416845,0.529026985,S,0.896239996,0.480108976,0.185176849,0.048918009,-0.13625884,3
O,0.59591794,2.250760078,S,0.428776979,0.595389843,0.167140961,1.655370235,1.488229274,3
O,0.996728897,0.645819902,S,0.461395979,1.433197021,0.535332918,-0.787377119,-1.322710037,3
O,0.461616039,0.545286894,S,0.679581165,1.063754082,-0.217965126,-0.518467188,-0.300502062,3
O,0.511602879,0.361460924,S,0.678970098,1.982845068,-0.167367219,-1.621384144,-1.454016925,3
O,0.980038166,0.745996952,S,2.083000898,1.198030949,-1.102962732,-0.452033997,0.650928735,3
O,0.797280073,2.969386101,S,0.662639856,1.365805864,0.134640217,1.603580237,1.46894002,3
O,0.47966814,0.444766045,S,1.080199003,0.561820984,-0.600530863,-0.117054939,0.483475924,3
O,0.663785934,0.445104122,S,0.578762054,1.163703918,0.08502388,-0.718599796,-0.803623676,3
O,0.545031071,0.612022161,S,0.495689154,0.546597004,0.049341917,0.065425157,0.01608324,3
O,0.664487839,0.880763054,S,0.646156788,0.581079006,0.018331051,0.299684048,0.281352997,4
O,0.662963152,0.562919855,S,0.81388998,0.630783081,-0.150926828,-0.067863226,0.083063602,4
O,0.547491789,0.411545992,S,0.595952988,0.457769156,-0.048461199,-0.046223164,0.002238035,4
O,0.595463037,0.545914173,S,0.428750992,1.886134148,0.166712045,-1.340219975,-1.50693202,4
O,0.680973053,0.462095022,S,0.428200006,0.612773895,0.252773047,-0.150678873,-0.40345192,4
O,0.580723047,0.41217804,S,0.880993843,0.378309965,-0.300270796,0.033868075,0.334138871,4
O,0.729888916,1.232245207,S,0.412455082,0.463485003,0.317433834,0.768760204,0.45132637,4
O,0.445242882,0.345052958,S,0.460716009,0.614490032,-0.015473127,-0.269437074,-0.253963947,4
O,0.497349977,0.462059975,S,0.411817074,0.830106974,0.085532903,-0.368046999,-0.453579902,4
O,0.329439163,0.495675087,S,0.545823812,0.597533941,-0.216384649,-0.101858854,0.114525795,4
O,0.762778997,0.813093185,S,0.645539045,0.779227018,0.117239952,0.033866167,-0.083373785,5
O,0.46310091,0.662813902,S,0.712112904,0.630703926,-0.249011994,0.032109976,0.28112197,5
O,0.461545944,0.595938921,S,0.378111839,0.557615995,0.083434105,0.038322926,-0.045111179,5
O,0.479964972,0.377788067,S,0.545188904,0.814472914,-0.065223932,-0.436684847,-0.371460915,5
O,0.646772861,0.477120161,S,0.559732914,0.529075146,0.087039947,-0.051954985,-0.138994932,5
O,0.443998098,0.763124943,S,0.360787153,0.563750982,0.083210945,0.199373961,0.116163016,5
O,0.596986055,0.695588827,S,0.461410999,0.497132063,0.135575056,0.198456764,0.062881708,5
O,0.446837902,0.545538187,S,0.411293983,0.312912941,0.035543919,0.232625246,0.197081327,5
O,1.013410091,0.544950008,S,0.746206045,0.778768778,0.267204046,-0.23381877,-0.501022816,5
O,0.479615927,0.37788105,S,0.377650976,0.545179129,0.101964951,-0.167298079,-0.26926303,5
O,0.413195848,1.080616951,S,0.325954199,0.51154089,0.087241649,0.569076061,0.481834412,6
O,2.235287189,0.361312151,S,0.612167835,3.121672153,1.623119354,-2.760360002,-4.383479356,6
O,0.680202007,0.445360184,S,0.474853039,1.132045031,0.205348968,-0.686684847,-0.892033815,6
O,0.613490105,0.461389065,S,0.512114048,0.611907005,0.101376057,-0.15051794,-0.251893997,6
O,0.730337143,0.54509902,S,0.495518923,0.563358068,0.23481822,-0.018259048,-0.253077268,6
O,0.362860918,0.661986828,S,0.495077133,0.662400961,-0.132216215,-0.000414133,0.131802082,6
O,0.67901516,0.411333799,S,1.046289921,0.948383093,-0.367274761,-0.537049294,-0.169774533,6
O,0.345040798,0.444872141,S,0.344691038,0.697398901,0.00034976,-0.25252676,-0.25287652,6
O,0.679576159,0.41089201,S,0.344595194,0.411893845,0.334980965,-0.001001835,-0.3359828,6
O,0.545012951,0.361631155,S,0.478275061,0.764271975,0.06673789,-0.40264082,-0.46937871,6
O,1.33339715,0.696613073,S,0.395598888,2.488749981,0.937798262,-1.792136908,-2.72993517,7
O,2.089864016,0.612302065,S,0.647064209,0.646569967,1.442799807,-0.034267902,-1.477067709,7
O,2.08749485,5.800394058,S,0.328715086,0.580609083,1.758779764,5.219784975,3.461005211,7
O,0.413298845,0.411688805,S,0.679528952,0.714993954,-0.266230107,-0.303305149,-0.037075042,7
O,0.596498013,0.595773935,S,0.361769915,0.814038992,0.234728098,-0.218265057,-0.452993155,7
O,0.379964113,0.51204896,S,0.328849792,0.397144079,0.051114321,0.114904881,0.06379056,7
O,2.218965054,1.081459999,S,0.294229031,0.698592901,1.924736023,0.382867098,-1.541868925,7
O,0.41196084,0.395763874,S,0.764180183,1.114289045,-0.352219343,-0.718525171,-0.366305828,7
O,0.346375942,0.36184001,S,0.428323984,0.445495129,-0.081948042,-0.083655119,-0.001707077,7
O,0.361729145,0.42915988,S,0.445605993,1.233308077,-0.083876848,-0.804148197,-0.720271349,7
O,0.797592878,0.712435961,S,1.09532094,1.666602135,-0.297728062,-0.954166174,-0.656438112,8
O,0.731220007,2.200206995,S,1.24815011,0.778890848,-0.516930103,1.421316147,1.93824625,8
O,0.781002998,0.612367868,S,0.813258886,1.578333139,-0.032255888,-0.965965271,-0.933709383,8
O,0.681038857,0.662427902,S,1.164330006,1.347766161,-0.483291149,-0.685338259,-0.20204711,8
O,2.317728996,1.966470003,S,1.147472143,0.613675833,1.170256853,1.35279417,0.182537317,8
O,1.332563877,0.462123871,S,0.395343065,1.934628963,0.937220812,-1.472505092,-2.409725904,8
O,0.763807058,0.411775112,S,0.727301836,1.332201958,0.036505222,-0.920426846,-0.956932068,8
O,0.311439037,0.562011003,S,0.428653002,1.83284688,-0.117213965,-1.270835877,-1.153621912,8
O,0.323107958,0.963359118,S,1.147471905,1.299321175,-0.824363947,-0.335962057,0.48840189,8
O,0.528650999,0.595598936,S,0.462229967,0.847729921,0.066421032,-0.252130985,-0.318552017,8
O,0.562047005,0.394599915,S,0.411448002,0.914520979,0.150599003,-0.519921064,-0.670520067,9
O,0.328741074,0.462135077,S,0.361840963,0.428307056,-0.033099889,0.033828021,0.06692791,9
O,0.345944881,0.411947966,S,0.411893129,0.628674984,-0.065948248,-0.216727018,-0.15077877,9
O,0.411600113,0.510531902,S,0.478115082,0.679402113,-0.066514969,-0.168870211,-0.102355242,9
O,0.74617219,0.562350035,S,0.411785841,0.478585005,0.334386349,0.08376503,-0.250621319,9
O,0.346242905,0.378114939,S,0.42830801,1.08040905,-0.082065105,-0.702294111,-0.620229006,9
O,0.47855711,0.411947012,S,0.377710104,0.880953074,0.100847006,-0.469006062,-0.569853068,9
O,0.411573172,0.345103025,S,0.49524498,0.34640193,-0.083671808,-0.001298905,0.082372903,9
O,0.378240824,0.41170001,S,0.294346094,0.379143,0.08389473,0.03255701,-0.05133772,9
O,0.410774946,0.377969027,S,0.29482317,0.377790928,0.115951776,0.000178099,-0.115773677,9
O,1.548076868,0.47781682,S,0.745776892,1.982784033,0.802299976,-1.504967213,-2.307267189,10
O,0.745435953,0.478926897,S,1.03020215,2.083786964,-0.284766197,-1.604860067,-1.32009387,10
O,0.412933111,0.592824936,S,0.863229036,0.528689861,-0.450295925,0.064135075,0.514431,10
O,0.712308168,1.030045033,S,0.762342215,0.646894932,-0.050034047,0.383150101,0.433184148,10
O,0.730383158,0.862825871,S,0.42860508,0.678576946,0.301778078,0.184248925,-0.117529153,10
O,0.712554932,0.445168018,S,0.711518049,2.869906902,0.001036883,-2.424738884,-2.425775767,10
O,0.595500946,0.745763063,S,0.344168186,0.609869003,0.25133276,0.13589406,-0.1154387,10
O,0.428333998,0.511147976,S,0.579378128,0.57972312,-0.15104413,-0.068575144,0.082468986,10
O,0.831461906,1.130053043,S,1.12982893,3.238646984,-0.298367024,-2.108593941,-1.810226917,10
O,0.647452831,0.979796886,S,0.477909088,0.513576031,0.169543743,0.466220855,0.296677112,10
O,0.745787859,0.963787079,S,0.778991938,0.563410997,-0.033204079,0.400376082,0.433580161,11
O,0.379391909,1.782618046,S,0.913261175,0.580035925,-0.533869266,1.202582121,1.736451387,11
O,0.55776906,0.461244822,S,0.46194315,0.661990881,0.09582591,-0.200746059,-0.296571969,11
O,0.596539021,0.628926039,S,0.927714109,0.697194099,-0.331175088,-0.06826806,0.262907028,11
O,0.663511992,0.695878983,S,0.662052155,1.315918922,0.001459837,-0.620039939,-0.621499776,11
O,0.496871948,0.344299793,S,0.411826134,0.645793915,0.085045814,-0.301494122,-0.386539936,11
O,1.029929161,0.629228115,S,0.394560099,0.997634172,0.635369062,-0.368406057,-1.003775119,11
O,1.399226189,0.679008007,S,0.578916073,0.461087942,0.820310116,0.217920065,-0.602390051,11
O,1.13073802,0.494548798,S,0.963266134,0.912725925,0.167471886,-0.418177127,-0.585649013,11
O,0.646850109,1.447893858,S,2.534929991,1.114741087,-1.888079882,0.333152771,2.221232653,11
O,3.454056978,1.448523998,S,0.461205006,0.779917955,2.992851972,0.668606043,-2.324245929,12
O,1.833989859,0.461359024,S,0.963557005,0.764076948,0.870432854,-0.302717924,-1.173150778,12
O,0.98002696,0.445331097,S,0.545174122,2.484875917,0.434852838,-2.03954482,-2.474397658,12
O,0.478351116,0.778758049,S,0.512300968,0.846008062,-0.033949852,-0.067250013,-0.033300161,12
O,0.663659811,0.545059919,S,0.545171022,1.249132872,0.118488789,-0.704072953,-0.822561742,12
O,0.829503059,0.528634071,S,0.829379082,0.98159194,0.000123977,-0.452957869,-0.453081846,12
O,2.283632994,1.414943218,S,1.030470133,1.583045959,1.253162861,-0.168102741,-1.421265602,12
O,2.887337923,1.130613089,S,2.384653091,1.380892992,0.502684832,-0.250279903,-0.752964735,12
O,1.331071138,0.411011934,S,1.966516972,0.896378994,-0.635445834,-0.48536706,0.150078774,12
O,0.496395826,0.395294905,S,1.464824915,1.146703005,-0.968429089,-0.7514081,0.217020989,12
O,2.016332865,0.528871059,S,0.377809048,0.679372072,1.638523817,-0.150501013,-1.78902483,13
O,0.562204123,0.980185032,S,0.344072104,0.898315907,0.218132019,0.081869125,-0.136262894,13
O,3.489114046,0.562075138,S,0.879887104,2.100013971,2.609226942,-1.537938833,-4.147165775,13
O,0.295332909,0.696187019,S,0.428103924,1.399626017,-0.132771015,-0.703438998,-0.570667983,13
O,0.261924028,0.562180996,S,0.712759972,3.571391106,-0.450835944,-3.00921011,-2.558374166,13
O,1.314321041,0.494817972,S,0.46034503,1.817589998,0.853976011,-1.322772026,-2.176748037,13
O,2.083348989,0.445111036,S,0.328620911,0.679109097,1.754728078,-0.233998061,-1.988726139,13
O,0.680123091,1.11371994,S,0.858726978,1.717303038,-0.178603887,-0.603583098,-0.424979211,13
O,0.479620934,0.474177122,S,0.478833914,0.964442968,0.00078702,-0.490265846,-0.491052866,13
O,0.631099939,0.411100864,S,0.428408146,0.412960052,0.202691793,-0.001859188,-0.204550981,13
O,0.346011877,0.595543861,S,2.585289955,0.779303074,-2.239278078,-0.183759213,2.055518865,14
O,1.297805071,0.762808084,S,1.114545107,0.930039883,0.183259964,-0.167231799,-0.350491763,14
O,0.56230402,0.445092201,S,0.462460041,0.528231859,0.099843979,-0.083139658,-0.182983637,14
O,0.413126945,0.361762047,S,0.411673069,0.511427164,0.001453876,-0.149665117,-0.151118993,14
O,0.461926937,0.344630003,S,0.294835091,1.71709609,0.167091846,-1.372466087,-1.539557933,14
O,0.413130045,2.73604703,S,0.361511946,0.730490923,0.051618099,2.005556107,1.953938008,14
O,0.346106052,0.57866621,S,0.428668976,0.558543921,-0.082562924,0.020122289,0.102685213,14
O,0.645044088,0.545106888,S,0.428732157,0.496159077,0.216311931,0.048947811,-0.16736412,14
O,0.897799015,0.361418009,S,0.372997046,0.445104837,0.524801969,-0.083686828,-0.608488797,14
O,0.195665836,1.431646824,S,0.545629978,5.796792984,-0.349964142,-4.36514616,-4.015182018,14
O,0.578580856,0.946892023,S,0.461961031,0.444710016,0.116619825,0.502182007,0.385562182,15
O,0.412800074,0.461837053,S,0.462193012,2.970057964,-0.049392938,-2.508220911,-2.458827973,15
O,0.664005995,0.545034885,S,0.344540834,0.346439123,0.319465161,0.198595762,-0.120869399,15
O,1.095778942,1.063331127,S,1.849685907,0.744273901,-0.753906965,0.319057226,1.072964191,15
O,0.647054911,0.746151924,S,0.361457109,1.280997992,0.285597802,-0.534846068,-0.82044387,15
O,0.846749783,1.113564968,S,0.545217991,0.462023973,0.301531792,0.651540995,0.350009203,15
O,1.129332781,0.377734184,S,0.310549974,0.312674046,0.818782807,0.065060138,-0.753722669,15
O,0.612612009,0.344722033,S,0.628950119,0.747900963,-0.01633811,-0.40317893,-0.38684082,15
O,0.34630084,0.427835941,S,0.373675108,1.614094019,-0.027374268,-1.186258078,-1.15888381,15
O,0.52878499,0.578806877,S,0.378153801,0.680824995,0.150631189,-0.102018118,-0.252649307,15
O,1.112649918,0.896484137,S,1.097113848,0.696161985,0.01553607,0.200322152,0.184786082,16
O,0.828058004,0.67912817,S,0.494804144,1.416367054,0.33325386,-0.737238884,-1.070492744,16
O,0.696020126,0.59553194,S,1.313364029,0.746009111,-0.617343903,-0.150477171,0.466866732,16
O,0.613012075,0.595978022,S,0.512325048,0.796343803,0.100687027,-0.200365781,-0.301052808,16
O,0.779882193,0.478462934,S,0.528170109,2.15169692,0.251712084,-1.673233986,-1.92494607,16
O,2.385890961,1.313849926,S,1.949992895,0.73060894,0.435898066,0.583240986,0.14734292,16
O,0.729186058,0.624178886,S,1.779687166,0.996400118,-1.050501108,-0.372221232,0.678279876,16
O,0.680598021,0.578876019,S,0.64606905,0.713068008,0.034528971,-0.134191989,-0.16872096,16
O,0.663584948,0.512287855,S,0.84614706,0.71113801,-0.182562112,-0.198850155,-0.016288043,16
O,0.512158871,0.461366892,S,0.511425018,0.911217928,0.000733853,-0.449851036,-0.450584889,16
O,1.215103149,0.51266408,S,0.32881999,1.830959082,0.886283159,-1.318295002,-2.204578161,17
O,1.04937911,0.445914984,S,0.211011171,1.501528025,0.838367939,-1.055613041,-1.89398098,17
O,0.413235903,0.512940884,S,0.294327021,0.396028042,0.118908882,0.116912842,-0.00199604,17
O,0.631083965,0.980702162,S,0.32839179,0.79373908,0.302692175,0.186963082,-0.115729093,17
O,1.01444602,0.478438139,S,0.479220152,0.629207134,0.535225868,-0.150768995,-0.685994863,17
O,0.31269598,0.528814077,S,0.278601885,0.930972815,0.034094095,-0.402158738,-0.436252833,17
O,0.495326996,0.445682049,S,0.344889164,0.345016956,0.150437832,0.100665093,-0.049772739,17
O,1.533568859,0.980635881,S,1.081068993,2.020322084,0.452499866,-1.039686203,-1.492186069,17
O,0.345005989,0.478411198,S,0.311563015,1.298851967,0.033442974,-0.820440769,-0.853883743,17
O,0.595628977,0.429022074,S,0.394952059,0.413555861,0.200676918,0.015466213,-0.185210705,17
O,0.698096991,0.646738052,S,0.479259968,0.931910992,0.218837023,-0.28517294,-0.504009963,18
O,0.34464407,0.350310087,S,0.61314702,0.612619162,-0.26850295,-0.262309075,0.006193875,18
O,0.345189095,0.328421831,S,1.416311026,0.763149977,-1.071121931,-0.434728146,0.636393785,18
O,0.562026024,0.51235795,S,0.446003914,0.629170179,0.11602211,-0.116812229,-0.232834339,18
O,3.791671991,0.847645044,S,0.361735106,0.396370888,3.429936885,0.451274156,-2.978662729,18
O,1.133280993,0.478835106,S,0.545528173,0.631235123,0.58775282,-0.152400017,-0.740152837,18
O,1.132905006,0.930853128,S,0.19435811,0.798139811,0.938546896,0.132713317,-0.805833579,18
O,0.831885099,0.879615068,S,0.42849493,0.363579035,0.403390169,0.516036033,0.112645864,18
O,0.714590788,1.416360855,S,0.562463999,1.21668911,0.152126789,0.199671745,0.047544956,18
O,0.514052153,0.528758049,S,0.83062315,0.495895147,-0.316570997,0.032862902,0.349433899,18
O,0.413144827,0.495164871,S,0.611811161,1.466594934,-0.198666334,-0.971430063,-0.772763729,19
O,0.896247864,0.696178913,S,0.462013006,0.479764938,0.434234858,0.216413975,-0.217820883,19
O,2.57011199,0.445203066,S,0.979303837,1.448888063,1.590808153,-1.003684997,-2.59449315,19
O,0.58000803,0.428092003,S,0.662268162,0.846039057,-0.082260132,-0.417947054,-0.335686922,19
O,0.461606979,0.378982067,S,0.428465843,0.410748005,0.033141136,-0.031765938,-0.064907074,19
O,0.368714094,0.547814131,S,0.427870989,0.494786024,-0.059156895,0.053028107,0.112185002,19
O,0.359603167,0.361786842,S,0.394956112,0.528727055,-0.035352945,-0.166940213,-0.131587268,19
O,0.396229029,0.360863924,S,0.561894894,0.88152504,-0.165665865,-0.520661116,-0.354995251,19
O,0.47832489,0.411053896,S,0.445235014,0.645608187,0.033089876,-0.234554291,-0.267644167,19
O,0.494659901,0.612202883,S,0.3781991,0.360971928,0.116460801,0.251230955,0.134770154,19
O,0.763762951,1.347896814,S,0.461667061,1.381524086,0.30209589,-0.033627272,-0.335723162,20
O,0.52842021,0.729701042,S,1.097018957,3.320622921,-0.568598747,-2.590921879,-2.022323132,20
O,0.79664588,0.84600997,S,0.428645134,0.747478962,0.368000746,0.098531008,-0.269469738,20
O,0.530082941,0.645455122,S,0.378603935,0.628679991,0.151479006,0.016775131,-0.134703875,20
O,0.741231918,0.612693071,S,0.444857121,0.545348883,0.296374797,0.067344188,-0.229030609,20
O,0.56319499,0.461827993,S,1.130717039,0.628792048,-0.567522049,-0.166964055,0.400557994,20
O,0.876677036,0.763117075,S,0.378002882,1.566282034,0.498674154,-0.803164959,-1.301839113,20
O,0.412089825,0.628524065,S,0.445425034,1.566385984,-0.033335209,-0.937861919,-0.90452671,20
O,0.695362091,2.200845003,S,0.50774312,1.364323139,0.187618971,0.836521864,0.648902893,20
O,0.477969885,0.913263083,S,0.946712017,1.650036097,-0.468742132,-0.736773014,-0.268030882,20
O,0.445333004,0.595561028,S,0.495618105,0.446606159,-0.050285101,0.148954869,0.19923997,21
O,1.347505093,0.562423229,S,3.421341896,0.963114977,-2.073836803,-0.400691748,1.673145055,21
O,0.561728954,1.331326962,S,0.524389982,0.378246784,0.037338972,0.953080178,0.915741206,21
O,0.628998995,0.612370968,S,2.902746916,10.5608871,-2.273747921,-9.948516132,-7.674768211,21
O,1.097171783,0.428251028,S,2.083303928,3.956026793,-0.986132145,-3.527775765,-2.54164362,21
O,0.463358879,0.478191853,S,1.648085833,6.246995926,-1.184726954,-5.768804073,-4.584077119,21
O,4.858351946,1.147274971,S,0.612634897,0.546644926,4.245717049,0.600630045,-3.645087004,21
O,0.58019805,0.427453995,S,0.495445967,0.645231962,0.084752083,-0.217777967,-0.30253005,21
O,0.847781897,0.545243025,S,0.561857939,3.353806973,0.285923958,-2.808563948,-3.094487906,21
O,0.863812923,0.562368155,S,1.364021063,2.284878969,-0.50020814,-1.722510814,-1.222302674,21
O,0.8967278,1.080378056,S,0.829837084,0.713534832,0.066890716,0.366843224,0.299952508,22
O,0.745831013,0.745549917,S,1.531631947,1.097042084,-0.785800934,-0.351492167,0.434308767,22
O,1.248996019,0.54524684,S,0.545302868,0.57930088,0.703693151,-0.03405404,-0.737747191,22
O,1.232281923,0.930080891,S,0.679711103,1.967943907,0.55257082,-1.037863016,-1.590433836,22
O,1.148583174,0.997100115,S,2.317894936,1.984544039,-1.169311762,-0.987443924,0.181867838,22
O,0.361555099,0.361583948,S,0.528153896,1.014770031,-0.166598797,-0.653186083,-0.486587286,22
O,1.048494101,1.93269515,S,0.712308884,0.546621084,0.336185217,1.386074066,1.049888849,22
O,2.820590019,0.512035847,S,0.545021057,0.746175051,2.275568962,-0.234139204,-2.509708166,22
O,0.628664017,0.495218039,S,0.545342922,0.462946892,0.083321095,0.032271147,-0.051049948,22
O,1.800606012,0.679270983,S,1.063817978,0.729171038,0.736788034,-0.049900055,-0.786688089,22
O,0.279501915,0.328167915,S,0.161175966,0.446181059,0.118325949,-0.118013144,-0.236339093,23
O,0.662456989,0.361091852,S,0.211390018,0.311436892,0.451066971,0.04965496,-0.401412011,23
O,0.337801933,0.277924061,S,0.528625965,0.277835846,-0.190824032,8.82E-05,0.190912247,23
O,0.227017879,0.327724934,S,0.319872141,0.309791088,-0.092854262,0.017933846,0.110788108,23
O,0.41319108,0.908825159,S,0.478089094,1.214193821,-0.064898014,-0.305368662,-0.240470648,23
O,0.211094856,0.54499197,S,0.378997087,0.83121109,-0.167902231,-0.28621912,-0.118316889,23
O,0.162318945,0.110808134,S,0.194319963,1.148528099,-0.032001018,-1.037719965,-1.005718947,23
O,0.145354033,0.544784069,S,0.227866173,0.329591036,-0.08251214,0.215193033,0.297705173,23
O,0.512197018,0.461391926,S,0.160653114,0.175867081,0.351543904,0.285524845,-0.066019059,23
O,0.494795084,0.428101063,S,0.311306953,0.327842951,0.183488131,0.100258112,-0.083230019,23
O,0.379688025,0.428285122,S,0.545557976,0.479302168,-0.165869951,-0.051017046,0.114852905,24
O,0.613267183,0.529119015,S,0.428595066,0.546864986,0.184672117,-0.017745971,-0.202418088,24
O,0.395246983,0.511923075,S,0.344985008,0.713917017,0.050261975,-0.201993942,-0.252255917,24
O,0.42899704,0.445281029,S,0.445225954,0.446536064,-0.016228914,-0.001255035,0.014973879,24
O,0.446588993,0.428105116,S,0.562155962,0.511788845,-0.115566969,-0.083683729,0.03188324,24
O,0.395982027,0.495774984,S,0.361574173,0.396015167,0.034407854,0.099759817,0.065351963,24
O,0.512027979,0.428200006,S,0.461472988,0.529115915,0.050554991,-0.100915909,-0.1514709,24
O,0.394407988,0.528120995,S,0.411358118,0.879086018,-0.01695013,-0.350965023,-0.334014893,24
O,1.097992897,0.445122004,S,0.328299046,0.329438925,0.769693851,0.115683079,-0.654010772,24
O,0.996119022,0.511869907,S,0.424278975,0.511927128,0.571840047,-5.72E-05,-0.571897268,24
O,0.36294508,0.37853694,S,0.579005957,0.328268051,-0.216060877,0.050268889,0.266329766,25
O,0.513360977,0.930268049,S,2.200586081,0.495208025,-1.687225104,0.435060024,2.122285128,25
O,1.383064032,0.445001841,S,0.545340776,0.411631107,0.837723256,0.033370734,-0.804352522,25
O,0.394251108,0.528853893,S,0.32814312,0.463384151,0.066107988,0.065469742,-0.000638246,25
O,0.327991009,0.629179955,S,0.562625885,0.730682135,-0.234634876,-0.10150218,0.133132696,25
O,0.379748106,0.461298943,S,3.120634794,1.416182041,-2.740886688,-0.954883098,1.78600359,25
O,0.329159021,1.264166117,S,0.394909143,0.931159973,-0.065750122,0.333006144,0.398756266,25
O,0.428679943,0.628454208,S,1.916741133,0.896592855,-1.48806119,-0.268138647,1.219922543,25
O,1.013231993,0.34455204,S,0.562121868,0.479974985,0.451110125,-0.135422945,-0.58653307,25
O,0.429265022,0.411557913,S,1.531746149,1.232437134,-1.102481127,-0.820879221,0.281601906,25
O,2.824055195,0.847486019,S,0.462517977,0.512346029,2.361537218,0.33513999,-2.026397228,26
O,3.022410154,0.51275301,S,3.424156904,3.508392096,-0.40174675,-2.995639086,-2.593892336,26
O,2.738279104,0.796689034,S,0.679487944,0.62946105,2.05879116,0.167227984,-1.891563176,26
O,0.630790949,0.445898056,S,0.596029997,0.564357042,0.034760952,-0.118458986,-0.153219938,26
O,0.964248896,1.349391937,S,0.997505903,0.612724066,-0.033257007,0.736667871,0.769924878,26
O,0.363003969,0.512842178,S,0.378170013,0.396348,-0.015166044,0.116494178,0.131660222,26
O,0.478698969,0.391206026,S,0.462407112,0.39474988,0.016291857,-0.003543854,-0.019835711,26
O,0.428828955,0.428787947,S,0.663079977,0.714370012,-0.234251022,-0.285582065,-0.051331043,26
O,0.809911013,0.545849085,S,0.395740986,0.413168907,0.414170027,0.132680178,-0.281489849,26
O,0.378553152,0.495564938,S,0.395447969,0.59573698,-0.016894817,-0.100172042,-0.083277225,26
O,0.74595499,0.79202199,S,0.428676128,0.864499092,0.317278862,-0.072477102,-0.389755964,27
O,0.878975868,1.248228073,S,0.763514996,2.551981211,0.115460872,-1.303753138,-1.41921401,27
O,0.645445108,0.829529047,S,0.427988052,0.66405201,0.217457056,0.165477037,-0.051980019,27
O,0.763679981,1.314689159,S,0.545522928,0.996752024,0.218157053,0.317937135,0.099780082,27
O,0.730746031,0.796559095,S,0.411717892,1.449253082,0.319028139,-0.652693987,-0.971722126,27
O,1.665911198,0.595414162,S,0.662143946,1.68420887,1.003767252,-1.088794708,-2.09256196,27
